Year,afghanistan,albania,algeria,american-samoa,andorra,antigua-and-barbuda,argentina,armenia,aruba,australia,austria,azerbaijan,bahamas,bahrain,barbados,belarus,belgium,belize,benin,bermuda,botswana,brazil,british-virgin-islands,bulgaria,burkina-faso,burundi,canada,cayman-islands,central-african-republic,chad,chile,china,colombia,comoros,costa-rica,croatia,cuba,curacao,cyprus,democratic-republic-of-congo,denmark,dominica,dominican-republic,ecuador,equatorial-guinea,eritrea,estonia,ethiopia,faroe-islands,fiji,finland,france,french-polynesia,gabon,gambia,germany,gibraltar,greece,greenland,grenada,guam,guatemala,guinea,guyana,haiti,hong-kong,hungary,iceland,iran,iraq,ireland,isle-of-man,israel,italy,jamaica,japan,jordan,kazakhstan,kuwait,latvia,lebanon,liberia,libya,liechtenstein,lithuania,luxembourg,macao,madagascar,malawi,malaysia,maldives,mali,mali_pop_data,malta,marshall-islands,mauritius,mexico,monaco,montenegro,mozambique,namibia,nauru,nepal,netherlands,new-caledonia,new-zealand,niger,north-korea,north-macedonia,northern-mariana-islands,norway,oman,palau,panama,paraguay,peru,poland,portugal,puerto-rico,qatar,romania,russia,rwanda,samoa,san-marino,saudi-arabia,senegal,serbia,seychelles,sierra-leone,singapore,slovenia,somalia,south-africa,south-korea,south-sudan,spain,suriname,sweden,switzerland,taiwan,tajikistan,tanzania,thailand,togo,tonga,trinidad-and-tobago,turkmenistan,turks-and-caicos-islands,tuvalu,uae,uganda,united-kingdom,united-states,uruguay,venezuela,yemen,zimbabwe
2006,25442944,3003387,33435080,56837,80221,80895,39476851,3026486,95606,20467030,8267763,8763353,352664,970981,270425,9874700,10582975,288729,8402631,63081,1928704,188820682,24323,7766036,14316242,7658190,32531867,48177,4294352,10365614,16334575,1313086567,42772910,604658,4378172,4417560,11260630,149664,1055438,58381630,5457864,68742,9284168,14009061,905418,2880093,1346709,79691050,48313,883083,5266251,60919150,274901,1502534,1711294,81177817,29587,11106093,56811,110988,164675,13412406,9330625,758367,9266288,6960595,10057063,304070,71275760,28905607,4234806,80228,6832077,58429903,2689660,127902167,6075548,15822748,2363409,2203913,4719864,3455397,5973369,34889,3322932,472404,501863,19350299,13118307,26509413,314401,13623541,13623541,411197,54208,1264767,106886790,32011,632545,20735982,1986558,10294,26518971,16325677,245635,4179978,14365168,24235761,2081075,66060,4661087,2560649,19619,3368573,5534675,28381078,38547179,10543947,3791559,1015060,20909401,143338669,9270066,189379,29959,25382870,11263387,7794792,87093,5809774,4486583,2013570,10784973,49491756,48049347,8029517,44422831,522023,9104719,7475010,22874975,7057417,40562052,66319525,5874240,106190,1376919,4954029,25128,10030,4898954,28773227,60803700,299753098,3322282,27102081,21966298,12330490
2005,24411191,3032634,32956690,57254,79826,79869,39070501,3047246,94483,20171731,8227034,8656237,347804,901921,269477,9935163,10516978,280375,8149419,62959,1892807,186797334,23497,7815221,13876127,7388874,32215916,46727,4208834,10005012,16175311,1304887562,42220940,592683,4315887,4429681,11246114,147263,1037062,56550247,5436313,68674,9164768,13770012,864726,2831732,1354662,77469940,48291,874923,5246071,60510079,271060,1458353,1660368,81212168,29155,11113448,56887,110254,164430,13132814,9140114,759709,9111900,6936874,10073525,297029,70182594,28698684,4121216,79415,6714124,58199876,2676863,127798373,5678534,15656248,2235403,2233157,4643044,3266318,5837986,34603,3373533,464860,488619,18792171,12755648,25923536,307018,13180551,13180551,410208,54337,1258048,105442402,32141,632875,20211114,1962865,10318,26285110,16261831,242141,4132781,13855221,24100982,2078662,69025,4623689,2515192,19831,3305868,5476878,28147267,38575911,10523315,3805559,848710,21092264,143800049,9026299,188626,29508,24397644,10974057,7830944,85883,5683334,4344637,2004778,10467292,49017147,47889573,7662654,43685374,516220,9051738,7428435,22796306,6929145,39439505,65821360,5711597,105633,1369075,4885775,23995,9912,4280993,27946588,60383741,296842670,3317665,26668785,21320671,12224753
2004,23553551,3062622,32510186,57626,76933,78941,38668796,3065745,93540,19925056,8171217,8556164,343089,833451,268505,9999712,10456163,272128,7894554,62740,1859085,184722043,22715,7865316,13445977,7120496,31911668,45286,4115138,9613503,16017966,1296816711,41648268,581154,4252800,4443350,11225294,145083,1018684,54815607,5415586,68574,9043127,13534593,826355,2763140,1362480,75301026,47989,866694,5228141,60108438,267132,1417110,1612225,81266673,28716,11115091,56866,109516,164004,12852436,8961039,760424,8961489,6915998,10094493,292361,69061674,27858948,4031954,78677,6595986,57860661,2664024,127671288,5532423,15521923,2153481,2263443,4574797,3122447,5687563,34300,3422591,457788,475529,18250774,12411342,25333247,302135,12751995,12751995,408798,54435,1250380,103945813,32236,632545,19694411,1939406,10335,26003965,16196035,238649,4081409,13366885,23948930,2075874,71898,4592277,2468855,19907,3243311,5416324,27893911,38596042,10501522,3817037,777943,21289286,144353636,8791853,188073,29093,23661808,10698691,7863395,84715,5533329,4270401,1996722,10117354,48556071,47727285,7317118,42959666,510572,9004263,7381151,22703099,6801204,38360879,65311166,5565218,105036,1361172,4819792,22869,9791,3993339,27146084,59995851,293947885,3313801,26226927,20733406,12160881
2003,22645130,3092991,32055883,57941,73907,78075,38278164,3084102,92701,19698999,8120104,8462322,338490,778256,267499,10065878,10402550,263998,7659208,62468,1826863,182629278,21982,7917739,13030591,6860846,31619450,43862,4026841,9196366,15859112,1288873367,41057687,570130,4188610,4461139,11199217,143108,1000350,53205639,5396355,68442,8919852,13301184,789681,2653390,1370660,73168838,47392,858306,5212989,59728262,263173,1378398,1566257,81346810,28301,11110487,56728,108740,163385,12570504,8772254,760562,8812245,6886457,10118062,289801,67954699,27068823,3958705,77939,6475913,57425175,2651027,127502352,5396117,15416712,2101506,2294342,4504807,3085173,5542641,34000,3469675,451351,462533,17724310,12087965,24739411,297226,12342165,12342165,406919,54493,1242340,102429341,32316,632351,19186754,1915425,10344,25682908,16127579,234685,4019941,12900790,23781707,2071142,74623,4565167,2431600,19880,3181608,5353254,27623341,38621531,10473344,3825628,748525,21481320,144946723,8567992,187440,28601,23150847,10434504,7887463,83592,5350907,4226413,1989411,9758281,48104048,47539738,6992367,42230270,503780,8961506,7330729,22593681,6672492,37333918,64776956,5421001,104410,1353548,4758988,21739,9668,3813443,26354736,59649799,291109820,3310202,25782029,20188799,12075828
2002,21000256,3123551,31624696,58177,70849,77195,37885028,3105037,91781,19475844,8078992,8372127,334002,748324,266455,10135388,10355568,255987,7431783,62139,1795130,180476685,21288,7974810,12632269,6648938,31322398,42456,3930648,8838369,15693790,1280926120,40454050,559047,4122623,4482868,11170051,141382,982194,51662071,5378697,68262,8795101,13070609,754115,2547424,1379240,71073215,46813,849891,5200596,59372786,259137,1341696,1522223,81443427,27892,11096617,56565,108231,162563,12289856,8577790,760323,8661546,6848847,10148401,287798,67327117,26255343,3894258,77183,6356693,57107577,2638244,127301750,5275532,15338963,2047364,2326144,4446666,3060599,5405326,33693,3515799,445913,449665,17211934,11784498,24142445,292284,11952660,11952660,404699,54496,1233972,100917081,32386,632737,18694946,1888525,10351,25332178,16057040,230399,3948584,12456517,23638411,2064737,77162,4538438,2403659,19851,3120990,5286512,27334503,38647476,10430914,3830773,713186,21653532,145590136,8372306,186630,27969,22623415,10180950,7904269,82433,5140113,4176794,1983767,9411103,47661514,47320668,6686100,41477655,495666,8926012,7276480,22469616,6541755,36353531,64222580,5281538,103804,1345964,4698968,20598,9609,3633655,25545090,59355690,288350252,3306441,25330929,19660653,11984644
2001,19688632,3153612,31200985,58324,67820,76215,37480493,3133133,90691,19248143,8039626,8282023,329626,730257,265377,10201209,10309255,248100,7212041,61763,1761930,178211881,20657,8034860,12249764,6465729,31002763,41054,3844773,8538804,15523978,1272739582,39837875,547741,4053222,4506759,11139127,140631,964830,50106657,5360748,68153,8669040,12845521,719270,2461927,1387995,69018932,46245,841320,5188002,59014772,255049,1306590,1479449,81514568,27721,11072182,56386,107936,161524,12009194,8445717,759809,8511728,6801542,10177955,285238,66674851,25425663,3829018,76398,6237982,56994993,2625405,127065731,5163310,15281285,1991674,2359249,4389200,2981648,5275916,33376,3560142,441250,439122,16709665,11498818,23542517,287324,11583824,11583824,402151,54413,1225272,99394288,32444,633065,18220716,1856402,10363,24956071,15981636,225987,3889579,12031430,23512522,2053384,79479,4514017,2374653,19828,3061024,5211541,27014909,38662862,10371819,3832131,678831,21797590,146235530,8223941,185530,27335,22085929,9938027,7917793,81262,4857096,4121337,1982487,9070747,47229714,47064790,6394431,40966450,487394,8896748,7224403,22333125,6408810,35414469,63649892,5145426,103210,1338567,4635094,19578,9621,3454198,24763325,59092016,285470493,3300939,24880203,19143457,11910978
2000,19542982,3182021,30774621,58230,66097,75055,37070774,3168523,89101,19017963,8010428,8190337,325014,711442,264657,10256483,10264343,240406,6998023,61371,1726985,175873720,20104,8097691,11882888,6307659,30683313,39658,3759170,8259137,15351799,1264099069,39215135,536758,3979193,4548434,11105791,141424,948237,48616317,5340655,68346,8540791,12626507,684977,2392880,1396877,67031867,45660,832509,5176209,58665453,250927,1272935,1437539,81551677,27741,11038109,56184,107432,160188,11735894,8336967,759051,8360225,6731195,10202055,281462,65544383,24628858,3768950,75562,6116958,56966397,2612205,126803861,5056174,15236253,1934901,2392530,4320642,2895224,5154790,33026,3599637,435628,431896,16216431,11229387,22945150,282507,11239101,11239101,399212,54224,1215930,97873442,32465,633324,17768505,1819141,10377,24559500,15899135,221537,3855266,11622665,23367059,2037936,80338,4491202,2344253,19726,3001731,5123819,26654439,38504431,10300626,3827108,645937,21919876,146844839,8109989,184008,26823,21547390,9704287,7935022,80060,4584067,4053602,1984339,8721465,46813266,46788591,6114440,40741651,478998,8871043,7182059,22194731,6272998,34463704,63066603,5008035,102603,1332203,4569132,18744,9638,3275333,24020697,58850043,282398554,3292224,24427729,18628700,11834676
1999,19262847,3208260,30346083,57594,65655,73821,36653031,3206030,86867,18800892,7991377,8101449,320272,692133,264170,10308283,10224220,232733,6788589,60981,1691558,173486281,19586,8162301,11533554,6180180,30399778,38295,3655360,7981889,15176410,1255433236,38585033,526443,3901430,4605329,11070094,143251,931600,47227238,5319854,68698,8411374,12412046,655029,2356477,1403498,65077579,45203,823422,5165491,58352208,246821,1240764,1396499,81556965,27695,10993862,56106,106823,158395,11463504,8174897,758014,8208941,6641965,10230256,277626,64474745,23820734,3719912,74668,5994088,56945068,2596271,126555063,4950775,15256255,1877427,2426351,4250020,2789743,5057998,32615,3633944,429349,425518,15730885,10973956,22368655,278111,10916993,10916993,395983,53834,1205413,96334810,32394,633723,17337893,1778277,10383,24143157,15812487,217118,3833494,11231469,23204498,2023778,76237,4462142,2312600,19380,2943120,5026031,26252239,38354956,10233369,3810115,613302,22039007,147336388,8009587,182211,26404,21009660,9478564,7959744,78833,4475145,3966481,1986261,8384479,46364681,46520444,5850145,40542232,470458,8848876,7142198,22057214,6189565,33499772,62442651,4867941,101982,1327063,4501079,17984,9640,3097563,23279247,58635202,279181581,3278963,23966960,18114552,11716454
1998,18493132,3232175,29924668,56603,65186,72572,36233195,3240550,84355,18601667,7975862,8041096,315398,672484,263642,10357466,10188538,224907,6584183,60603,1655699,171039804,19079,8234927,11201063,6035340,30144812,36947,3555064,7709115,14996742,1246836105,37944414,515959,3821421,4659932,11033758,145250,914660,45895524,5298992,68938,8282126,12199693,629734,2322753,1411147,63136493,44865,813947,5153544,58080344,242882,1209832,1356189,81524383,27636,10939475,56123,106200,156357,11184032,7992545,756697,8060896,6546057,10260967,274285,63461421,23053488,3678667,73727,5869504,56938738,2576567,126308390,4844403,15474254,1819544,2462337,4178784,2639224,4980962,32190,3665510,423574,418776,15250934,10732456,21810542,273796,10620475,10620475,392483,53164,1194880,94767284,32209,633903,16923195,1735953,10377,23703328,15722594,212756,3810044,10854920,23023636,2012844,68501,4431676,2279727,18852,2885177,4923449,25818226,38379990,10179415,3785238,580997,22161242,147672728,7914645,180385,25997,20472580,9261526,7985506,77664,4449975,3866293,1988279,8056862,45852166,46250259,5699436,40362357,461749,8828633,7108221,21913672,6156805,32626498,61745217,4728297,101343,1322572,4431517,17239,9634,2921130,22537658,58438321,275835018,3262683,23503819,17608133,11548364
1997,17788819,3253719,29476031,55578,64682,71218,35815971,3271418,81858,18410250,7967093,8000061,310171,652643,263224,10400924,10154872,217117,6387026,60227,1619354,168546707,18591,8318966,10897353,5923862,29882752,35579,3458472,7450874,14809289,1237801448,37291946,505033,3739421,4711373,10998129,147145,897471,44822198,5277382,69081,8150076,11987838,605570,2291561,1421490,61233480,44495,804572,5139943,57839363,239036,1179806,1317002,81436087,27564,10875273,56072,105549,154330,10905381,7842806,755211,7915172,6441236,10286220,271356,62480533,22330770,3640150,72793,5743283,56925800,2554954,126027985,4733665,15820432,1761468,2498879,4107551,2383300,4902346,31770,3694896,418411,411700,14778903,10512678,21249178,269040,10359301,10359301,388839,52358,1184257,93183094,31968,633607,16521724,1693242,10363,23249417,15629905,208421,3775852,10494201,22827373,2004234,60817,4405333,2245588,18297,2827992,4818289,25365386,38396130,10130549,3759518,550591,22289535,147939972,7666732,178543,25596,19938377,9051539,7997525,76531,4405028,3760649,1989828,7734313,45285048,45962393,5589410,40180050,452887,8807869,7086998,21764843,6117069,31785846,60989108,4592550,100658,1318171,4363672,16515,9630,2746119,21876935,58250198,272395438,3245069,23037561,17108681,11362401
1996,17106595,3271331,28984634,54500,64147,69798,35389362,3298898,79417,18211845,7958041,7949101,304933,632756,262793,10436459,10123229,209840,6203860,59840,1582169,166037122,18120,8401376,10621210,5930507,29593849,34194,3363570,7200291,14615483,1228298836,36632573,494288,3656234,4758628,10963031,148938,880058,44118709,5256007,69166,8012314,11775221,582573,2264073,1434670,59347649,44138,796538,5124718,57623178,235189,1150601,1279070,81300865,27491,10803806,55960,104846,152261,10632293,7683115,753571,7770593,6333444,10308267,269137,61598378,21639332,3606728,71981,5612494,56898973,2532894,125726223,4608676,16144247,1703318,2534287,4034243,2203966,4820066,31337,3722022,413202,404297,14317454,10310528,20689051,263841,10131906,10131906,385269,51538,1172542,91586555,31719,633004,16079553,1650066,10345,22783969,15538616,204086,3728457,10149937,22614347,1994226,53367,4381510,2209958,17732,2771606,4711655,24907304,38401408,10087645,3732811,529265,22417869,148233411,6715510,176713,25235,19410280,8843423,7993446,75550,4347370,3651903,1990667,7472450,44661603,45660168,5434894,39996473,443834,8785494,7069691,21612429,6035600,31140733,60211096,4445883,100195,1313434,4301093,15806,9611,2572735,21249572,58078586,268984347,3226633,22572110,16614326,11178171
1995,16418912,3284364,28478022,53401,62928,68398,34946110,3322782,77050,18002999,7947296,7889330,299554,612934,262303,10461696,10095198,203556,6046511,59465,1543634,163515328,17674,8477579,10353263,5932783,29289423,32802,3276706,6888856,14416796,1218144426,35970101,483760,3572856,4807100,10926703,150592,862418,43285791,5235197,69201,7869753,11561683,560740,2157220,1452775,57476536,43805,792246,5107943,57420354,231446,1121964,1242155,81123262,27412,10727927,55788,104060,150094,10363090,7468347,751689,7627316,6243859,10327169,267681,60794809,20948858,3579482,71454,5478734,56885126,2509372,125433969,4458195,16434324,1655222,2570151,3959640,2142422,4733063,30890,3747267,407635,396641,13869138,10112816,20136888,258208,9921094,9921094,381849,50702,1160207,89969572,31482,632066,15594830,1605370,10316,22305571,15446668,199701,3673893,9813918,22385536,1983964,48717,4359333,2172672,17209,2716067,4603917,24449055,38401978,10051248,3704947,515133,22533134,148557451,5686897,174902,24886,18888857,8632681,7982462,74735,4324149,3543875,1991106,7210930,43986084,45393418,5302042,39814573,434490,8758496,7038297,21455813,5916173,30560071,59424834,4279566,99977,1307822,4226623,15101,9585,2433988,20680831,57930364,265660556,3208300,22107286,16103339,10994041
1994,15455555,3293999,27937006,52288,61037,67072,34488696,3373713,74710,17805504,7935365,7821880,293997,593254,261712,10475395,10069182,198416,5923394,59111,1503544,160980472,17255,8548466,10091256,5586408,28981189,31418,3187844,6592998,14210674,1207286675,35295461,473478,3489152,4819426,10887207,152089,844444,41511985,5213800,69198,7723934,11347652,539992,2042500,1475727,55620211,44131,790803,5088490,57230065,227682,1093611,1205882,80882126,27282,10647416,55700,103174,147843,10094921,7262112,749546,7486091,6168707,10342434,266224,59985749,20248073,3559398,71094,5346292,56883819,2484182,125119269,4278166,16747151,1641106,2606454,3888144,2125198,4641296,30447,3770456,402043,388779,13436121,10131799,19588703,252201,9711797,9711797,378563,49840,1147161,88314424,31253,630968,14912873,1558449,10274,21794751,15349478,195264,3620890,9493324,22105225,1982458,47780,4336739,2133675,16770,2661385,4495301,23983258,38375459,10018104,3675749,500683,22632776,148829113,6732665,173107,24535,18367528,8416997,7969951,73846,4314953,3438613,1991449,6959828,43267982,45165780,5142863,39623725,426548,8723460,6991538,21293437,5803993,29598323,58610010,4092612,99731,1301393,4133037,14402,9559,2329024,20125021,57785900,262273589,3189945,21640833,15553171,10858594
1993,14003760,3300711,27354327,51174,59156,65834,34027240,3457349,72360,17631511,7905278,7740107,288164,573755,260995,10480484,10043738,194177,5706181,58739,1462262,158440875,16855,8611535,9840075,5555220,28668166,30038,3089146,6448280,13998386,1195855558,34614735,463318,3405372,4792403,10840934,153387,825986,39580844,5193775,69169,7576074,11132829,520236,1981419,1504436,53791672,45096,789198,5066605,57053732,223714,1065390,1168309,80573488,27118,10563441,55708,102173,145541,9831868,7046097,747189,7345940,6089808,10357421,263932,59755430,19295818,3545700,70710,5212998,56869454,2459062,124779576,4075759,16979697,1653645,2638889,3818796,2132771,4544970,30012,3788528,396697,380712,13020100,10257233,19050077,245845,9506510,9506510,375241,48944,1133252,86648447,31024,629554,14206254,1509834,10226,21267359,15251086,190782,3573742,9193078,21773017,1996893,47948,4312136,2071868,16380,2607499,4386202,23513882,38319296,9992103,3645017,486041,22721656,148897270,7904740,171362,24181,17846461,8196551,7957071,73040,4295689,3334131,1991685,6620729,42525440,44932861,5018172,39420546,422375,8683405,6936121,21125717,5717806,28469017,57776082,4078392,99492,1293974,4031698,13704,9517,2223284,19462958,57647463,258779753,3171747,21172100,14988047,10794918
1992,12057433,3303739,26748303,50078,57283,64659,33568285,3574555,70192,17462504,7840816,7643338,281973,554470,260212,10475907,10016455,190299,5457778,58322,1420695,155900790,16476,8668540,9598555,5743085,28347641,28677,2991727,6302926,13782297,1183813389,33939039,452990,3321939,4798321,10783748,154376,810431,38332302,5175469,69112,7427340,10914222,501334,1921153,1540381,52011554,46005,786859,5042121,56864048,219621,1037446,1127152,80205030,26945,10478388,55688,101040,143173,9576630,6832195,744998,7205780,6007685,10370060,261262,59372016,18385673,3528367,70307,5079389,56833185,2434574,124444693,3866887,17043417,1620633,2662883,3745407,2052626,4444820,29581,3795742,391516,372370,12623342,10115420,18526708,239136,9310572,9310572,371880,48015,1118714,84993164,30794,627665,13816881,1461687,10129,20702133,15150685,186262,3532563,8907644,21439991,2018023,48128,4286557,1985227,16004,2554382,4277051,23047248,38252276,9978744,3612629,471293,22800963,148725601,7657208,169799,23808,17281350,7974514,7943502,72417,4301566,3228231,1991340,6428141,41760755,44703709,4956969,39202251,419521,8640272,6873179,20952222,5656208,27580723,56939020,4106219,99260,1285502,3926369,13014,9466,2116231,18801966,57509240,255175339,3153732,20700461,14433771,10641501
1991,10745167,3302081,26133905,48992,55434,63634,33105763,3617631,67864,17271086,7755638,7538267,276058,535415,259402,10457617,9987070,186462,5293046,57874,1380584,153336445,16090,8721660,9365064,5594828,28015761,27340,2898052,6042428,13561945,1170626171,33272628,442277,3239414,4844522,10713812,155021,799061,37194812,5158325,69141,7278402,10686279,483142,2039220,1565627,49937430,46810,784832,5013854,56645215,215444,1009995,1083536,79801988,26988,10391547,55657,99758,140739,9329557,6615734,744096,7066055,5923447,10374747,257991,57990883,17846378,3504805,69770,4942812,56794489,2411867,124073993,3666379,16993792,1339500,2678964,3666734,1939236,4341971,29168,3793425,386399,362390,12245260,9831584,18017464,232150,9123969,9123969,368670,47053,1104259,83351595,30564,624954,13561175,1415617,9902,20130779,15046584,181720,3481599,8634640,21115534,2036686,48302,4261886,1895187,15640,2502044,4167996,22583006,38167382,9986415,3578450,456486,22842482,148455402,7485681,168701,23459,16654276,7754289,7964456,71754,4378169,3120620,1989797,6732702,40910959,44487412,4867185,38997063,415981,8594171,6795393,20770620,5556306,26890906,56099865,3990215,99010,1276224,3821782,12329,9354,2008383,18171935,57359454,251560189,3135374,20226214,13895851,10377815
1990,10694796,3295066,25518074,47818,53569,63328,32637657,3556539,65712,17048003,7678729,7427836,270679,517418,258868,10428525,9959560,182589,5133419,57470,1341474,150706446,15617,8767778,9131361,5483793,27657204,26027,2809221,5827069,13342868,1153704252,32601393,431119,3158253,4873707,10626680,155446,788500,35987541,5144623,69481,7129004,10449837,465549,2149960,1570674,47878073,47479,780430,4986545,56412897,211089,983028,1040616,79370196,27317,10302255,55599,99047,138263,9084780,6354145,747116,6925331,5838574,10375989,255019,55793629,17658381,3485374,68865,4803254,56756561,2392030,123686321,3480587,16866563,1674938,2689391,3593700,2209731,4236983,28765,3785847,381267,350227,11882762,9539665,17517054,224957,8945026,8945026,365392,46047,1090290,81720428,30329,621442,13303459,1369011,9598,19616530,14944548,177264,3397389,8370648,20799523,2044174,48002,4241636,1804524,15293,2449968,4059195,22109099,38064255,10007346,3543776,441675,22836234,148005704,7319962,168186,23132,16004763,7536001,7987529,71057,4325388,3022209,1986024,6999096,39877570,44120039,4750817,38889889,412756,8548406,6711693,20586174,5417860,26206012,55228410,3875947,98727,1266518,3720278,11709,9182,1900151,17586630,57210442,248083732,3117012,19750579,13375121,10113893
1989,10673168,3282182,24889507,46288,51639,63636,32165766,3448186,64596,16796588,7619391,7348874,265493,500349,258759,10387610,9937170,178695,4979680,57111,1301671,148003411,15091,8804430,8895234,5373697,27244406,24888,2724109,5670619,13128619,1134414723,31923117,419584,3079001,4874182,10527187,155773,777592,34825891,5133930,69975,6980033,10210185,448420,2102131,1568047,46195954,47490,772704,4964475,56169948,206571,956509,999732,78916438,27688,10211979,55298,99224,135759,8839538,6136166,752897,6784161,5752708,10397173,253042,53644736,17442590,3483314,67740,4666782,56711524,2373365,123270648,3310954,16704993,2210013,2693388,3525502,2507600,4130042,28357,3773180,376949,337336,11536734,9174895,17020143,217937,8774122,8774122,361894,44988,1076961,80233749,30078,617860,13087604,1288070,9306,19145077,14850225,173156,3333755,8116075,20494965,2039426,45859,4227074,1713838,14957,2398535,3951288,21624311,37939013,10020315,3513735,426896,22788040,147341508,7141974,167886,22803,15353227,7321832,7977877,70343,4159163,2945693,1980180,7035378,38668684,43567512,4706626,38847318,408360,8504982,6646208,20404386,5264332,25522898,54324004,3763657,98379,1256210,3621303,11227,9017,1791840,17028543,57076099,244954094,3097889,19275292,12872362,9846346
