Year,afghanistan,albania,algeria,american-samoa,andorra,antigua-and-barbuda,argentina,armenia,aruba,australia,austria,azerbaijan,bahamas,bahrain,barbados,belarus,belgium,belize,benin,bermuda,botswana,brazil,british-virgin-islands,bulgaria,burkina-faso,burundi,canada,cayman-islands,central-african-republic,chad,chile,china,colombia,comoros,costa-rica,croatia,cuba,curacao,cyprus,democratic-republic-of-congo,denmark,dominica,dominican-republic,ecuador,equatorial-guinea,eritrea,estonia,ethiopia,faroe-islands,fiji,finland,france,french-polynesia,gabon,gambia,germany,gibraltar,greece,greenland,grenada,guam,guatemala,guinea,guyana,haiti,hong-kong,hungary,iceland,iran,iraq,ireland,isle-of-man,israel,italy,jamaica,japan,jordan,kazakhstan,kuwait,latvia,lebanon,liberia,libya,liechtenstein,lithuania,luxembourg,macao,madagascar,malawi,malaysia,maldives,mali,mali_pop_data,malta,marshall-islands,mauritius,mexico,monaco,montenegro,mozambique,namibia,nauru,nepal,netherlands,new-caledonia,new-zealand,niger,north-korea,north-macedonia,northern-mariana-islands,norway,oman,palau,panama,paraguay,peru,poland,portugal,puerto-rico,qatar,romania,russia,rwanda,samoa,san-marino,saudi-arabia,senegal,serbia,seychelles,sierra-leone,singapore,slovenia,somalia,south-africa,south-korea,south-sudan,spain,suriname,sweden,switzerland,taiwan,tajikistan,tanzania,thailand,togo,tonga,trinidad-and-tobago,turkmenistan,turks-and-caicos-islands,tuvalu,uae,uganda,united-kingdom,united-states,uruguay,venezuela,yemen,zimbabwe
1988,10383460,3263019,24243018,44532,49654,63982,31690792,3366838,64332,16525903,7583761,7261151,260452,483337,258762,10333480,9917995,174817,4831624,56740,1261272,145253973,14593,8835815,8663720,5271840,26815064,23956,2657235,5483038,12918389,1115889802,31256727,408070,3001461,4865828,10425433,156043,766412,33750052,5126107,70397,6834207,9969788,431587,2051546,1559586,44511537,46959,764370,4946561,55911478,201740,930464,960837,78477530,28000,10120191,54778,99877,133079,8600111,5977175,758450,6644959,5665617,10434265,249917,52111868,16987346,3498030,66636,4535396,56670888,2354805,122798302,3157177,16430590,2129153,2690470,3457148,2439639,4021565,27944,3755541,373432,324478,11206789,8754781,16524616,211160,8617474,8617474,358439,43687,1064330,78892015,29802,614267,12956772,1207949,9022,18720745,14762318,169474,3316002,7872252,20197464,2031932,42381,4209653,1623433,14632,2347821,3844437,21143799,37812076,10023310,3487970,412142,22719093,146464378,6953975,167452,22542,14713715,7113636,7963941,69585,4056215,2880504,1973494,7160461,37393853,42988455,4814879,38781722,402139,8468137,6592671,20211361,5100020,24844147,53410965,3653420,97939,1244633,3525110,10816,8844,1683681,16489323,56952648,242287814,3077760,18800770,12387238,9568739
1987,10322758,3237676,23586101,42842,47635,64353,31216453,3351364,64450,16259249,7572380,7132685,255618,466565,258654,10270609,9900221,170980,4688787,56367,1220361,142466264,14117,8865755,8434996,5157769,26436889,23075,2615594,5300852,12712784,1096851843,30603048,396887,2924595,4849962,10326910,156262,755021,32712574,5121510,70808,6692720,9729376,414769,2000355,1547706,42851957,46477,754778,4932176,55641541,196856,905016,923914,78090895,28272,10029141,54248,100599,130259,8369359,5820774,763706,6508349,5578533,10469192,246032,50541490,16598019,3513700,65554,4412030,56644530,2336245,122268885,3014694,16072478,2048477,2681836,3390870,2372449,3911939,27542,3732005,370526,311808,10890514,8295993,16033103,204256,8474329,8474329,355169,42122,1051809,77553504,29500,610811,12964793,1165430,8759,18326204,14675301,166055,3299450,7636591,19903893,2023097,38923,4187036,1533351,14309,2297231,3739050,20671360,37654411,10020203,3461929,397391,22653807,145312019,6735829,166773,22437,14089798,6909837,7948306,68897,3947865,2814742,1966495,7158004,36119333,42405253,4893809,38694533,396867,8437994,6544453,19995931,4946293,24099415,52479181,3544927,97392,1231442,3430501,10400,8665,1575909,15974216,56826322,239853168,3058787,18328655,11915563,9277488
1986,10448442,3207128,22882553,41221,45605,64712,30748326,3327182,64553,16012299,7567248,7009127,250804,450196,258370,10201670,9887815,167191,4551382,55995,1179263,139643355,13656,8892100,8207827,5041706,26116071,22195,2583631,5118160,12514502,1077770523,29960101,386068,2847849,4828684,10235480,156458,743446,31725132,5119369,71215,6554325,9490096,397276,1949611,1536023,41455309,46011,742658,4918172,55371639,192196,880340,888980,77803357,28506,9936726,53727,100893,127462,8148185,5671380,768508,6375097,5492791,10505772,243357,48913237,16148221,3515669,64663,4295405,56639054,2315871,121710305,2879799,15721289,1968093,2668867,3308010,2305860,3800110,27159,3702828,368170,299491,10588428,7909819,15558740,197225,8334588,8334588,352091,40527,1039028,76224365,29171,607629,12909797,1127989,8527,17936926,14592531,162797,3281671,7408364,19613038,2012926,35459,4167459,1443446,13985,2246960,3636027,20208437,37436798,10011030,3434981,382328,22587322,144046482,6497804,166365,22390,13483349,6710885,7931913,68325,3842917,2749727,1959550,6908579,34877834,41808708,4819667,38590808,392372,8411791,6503528,19761790,4798281,23324270,51542094,3439370,97078,1216370,3336773,9986,8496,1468697,15486807,56721909,237512783,3041205,17860872,11465444,8983044
1985,10512221,3171725,22132905,39663,43809,65048,30287112,3300896,64478,15785682,7562114,6891140,245935,434375,257911,10133211,9880534,163436,4419552,55611,1138704,136783180,13202,8917076,7979185,4948024,25843922,21313,2553075,4967590,12326396,1060239979,29326260,375650,2771463,4803325,10149044,156639,731664,30800051,5119452,71596,6417798,9254311,378379,1899243,1525782,40285965,45575,727461,4902175,55108106,187578,856482,855958,77638808,28674,9840141,53220,100576,124675,7932185,5531661,772671,6245539,5411680,10542754,241577,47266160,15753856,3505769,64376,4182681,56636465,2292030,121119031,2751492,15413315,1888975,2655104,3226750,2239724,3684313,26785,3672852,366466,287700,10297746,7625078,15108135,190383,8187651,8187651,349118,38962,1025769,74872006,28807,604622,12680065,1093311,8313,17540571,14515704,159702,3268356,7187618,19325487,2001504,32041,4152637,1353289,13644,2197065,3535498,19746610,37179160,9996896,3406279,365868,22525363,142896392,6266752,166517,22241,12890245,6520705,7912069,67833,3749419,2685994,1952518,6630637,33752964,41232709,4706975,38471920,387171,8389913,6469824,19511876,4660598,22569625,50594940,3336508,97055,1199785,3246887,9577,8329,1379536,15038915,56643045,235146182,3024218,17402304,11036918,8690515
1984,10243686,3131726,21393530,38168,42181,65362,29832197,3272102,64174,15579476,7558563,6777225,241166,419217,257279,10069349,9873600,159721,4293070,55197,1099170,133888775,12753,8939490,7751476,4842268,25602075,20433,2523538,4920556,12147758,1044172197,28689032,365664,2696200,4776362,10065539,156806,719678,29879852,5121314,71936,6282104,9022979,357995,1849594,1516124,39202890,45135,710561,4881748,54845980,183146,833417,824798,77568572,28788,9740382,52638,99618,121885,7718971,5402084,776007,6119932,5333571,10580906,239677,45628402,15377032,3490931,64500,4077001,56620238,2264095,120470727,2629939,15147590,1813986,2640608,3163558,2174194,3564547,26420,3643837,365779,276591,10015017,7339002,14686454,184388,8030099,8030099,346086,37437,1011941,73489654,28407,601821,12426223,1061995,8125,17141610,14441927,156755,3250340,6973849,19045154,1988682,28735,4140235,1273306,13299,2147577,3437892,19285646,36876560,9974819,3374447,348241,22465037,141892552,6056729,166779,22096,12310361,6341801,7889236,67346,3666262,2624370,1945141,6369020,32768207,40664361,4603039,38329925,382617,8371290,6441449,19249250,4529501,21857176,49636724,3232244,97022,1184747,3162165,9166,8197,1308331,14617944,56568253,232766280,3008255,16953234,10625687,8398567
1983,9951449,3087911,20682111,36735,40432,65408,29377137,3238291,63683,15383076,7559110,6669007,236586,404772,256505,10004049,9866532,156053,4171526,54765,1060717,130977370,12315,8956433,7531184,4726506,25360726,19572,2495097,4859173,11976513,1029226907,28042329,356137,2622532,4751890,9984591,156960,707477,29005175,5124332,72269,6147213,8795873,336744,1799814,1505714,38235187,44669,693593,4855733,54592379,179042,811098,795563,77566064,28855,9636353,51984,98177,119067,7512048,5282274,778372,5997739,5252127,10620934,237131,44027986,14903737,3472903,64598,3979093,56607516,2232782,119793752,2514785,14885966,1736028,2623151,3106990,2109151,3423592,26055,3612640,365440,266253,9740088,7058317,14292862,179339,7863944,7863944,342886,35975,998000,72080310,27985,599330,12163328,1033085,7832,16740664,14369647,154101,3219827,6766606,18771363,1974441,25594,4128572,1204626,12973,2098499,3343276,18826906,36536141,9943821,3339381,330454,22403762,140854123,5859396,166944,21973,11746020,6171874,7866039,66859,3585773,2564773,1937234,6142513,31865176,40053748,4502541,38169760,379409,8355107,6418413,18976104,4401502,21170717,48670565,3126635,96981,1171273,3082202,8758,8099,1237572,14228932,56501612,230389964,2993285,16509596,10237391,8106356
1982,10088289,3041179,20000096,35367,38598,65231,28922762,3202011,63116,15168445,7571289,6567522,232177,391017,255642,9938931,9857343,152409,4054385,54338,1023009,128065095,11889,8970485,7321817,4602271,25101518,18729,2467635,4622828,11807408,1013483166,27405194,347053,2550780,4728725,9908874,157048,696227,28219219,5126398,72626,6014979,8572607,315741,1751045,1495374,37213393,44164,676967,4826861,54319646,174343,789585,768272,77610430,28863,9528815,51341,96534,116189,7332790,5170731,779639,5877684,5166905,10655624,233995,42500030,14467682,3451212,64654,3892839,56585843,2199606,119098142,2406349,14634179,1652921,2604945,3070133,2047602,3265457,25689,3580825,365020,256692,9470990,6784347,13921029,174523,7696349,7696349,339668,34569,984176,70656783,27573,596968,11901827,1005520,7672,16347124,14296533,151967,3185721,6564445,18502087,1958275,22647,4114931,1138301,12666,2050247,3251678,18374372,36188644,9904424,3301071,312608,22331065,139848005,5652900,166885,21804,11201154,6008392,7841800,66435,3509197,2507219,1927956,5951805,31022417,39403422,4398297,37982149,377288,8340723,6390952,18692874,4278908,20499922,47700340,3023343,96931,1157140,3005972,8355,7993,1167856,13880052,56450133,228001418,2979182,16071654,9872292,7803855
1981,11155195,2992389,19351357,34059,36987,65076,28471285,3167876,62614,14930052,7566316,6472524,227956,377430,254684,9877121,9843592,148764,3941569,53907,982747,125168060,11472,8978412,7123730,4490743,24815786,17904,2441010,4409225,11637613,997259502,26785982,337986,2481334,4703980,9848560,157024,687170,27457783,5126981,72932,5885244,8352602,296950,1703789,1485768,35818844,43613,660630,4799865,54016749,168892,768904,742846,77684489,28819,9418994,50719,95222,113221,7165502,5067427,779686,5760197,5077742,10680620,230882,40476251,14067260,3424827,64558,3816745,56532910,2166657,118385723,2306655,14397391,1573026,2588051,3027222,1989690,3112015,25346,3550539,364473,248695,9207310,6519891,13564594,169663,7532864,7532864,336617,33219,969807,69233769,27284,594062,11640015,987394,7691,15969792,14217318,150228,3160622,6366262,18235202,1935200,19902,4099855,1075624,12386,2003092,3163299,17932344,35851094,9856752,3259445,294887,22237470,139002880,5441966,166190,21596,10678211,5852029,7814389,65930,3437108,2451722,1916320,5934938,30232561,38731905,4293866,37758649,375859,8326687,6353698,18400556,4160745,19890930,46727292,2925865,96846,1142695,2932934,7957,7874,1100180,13563558,56395846,225654008,2966076,15638426,9529105,7506526
1980,12486631,2941651,18739378,32886,35611,64889,28024803,3135123,62267,14706322,7547561,6383060,223752,362595,253575,9817257,9828986,145133,3833939,53565,938578,122288383,11109,8980606,6932967,4312834,24511510,17100,2415276,4408230,11469828,982372466,26176195,328328,2414303,4680144,9809107,156851,679327,26708686,5125392,72978,5755800,8135845,282509,1657982,1476983,34945469,43054,644582,4779418,53713830,163591,749078,718586,77786703,28734,9307148,50106,94838,110286,6987767,4972609,778176,5646676,4978544,10698679,228263,38520664,13653369,3391387,64022,3744608,56329482,2135546,117624196,2216903,14172710,1493870,2572037,2963702,1932169,2962720,25003,3521206,363741,245332,8948162,6267369,13215707,164887,7372581,7372581,333587,31988,954865,67705186,27076,589324,11413587,975994,7635,15600442,14130387,148599,3147168,6173177,17973650,1907023,17613,4085776,1017462,12252,1956987,3078912,17492406,35521429,9785252,3214568,277450,22125224,138257420,5247532,164905,21346,10171710,5703869,7777010,65290,3367477,2400729,1901570,5892224,29463549,38170501,4192012,37491666,375112,8311763,6319113,18100281,4045965,19297659,45737753,2838110,96708,1127852,2862903,7598,7731,1014048,13284026,56326328,223140018,2953750,15210443,9204938,7049926
1979,12986369,2888763,18166981,32045,34142,64609,27584134,3097058,62006,14520527,7547481,6297208,219426,346697,252334,9756248,9814137,141823,3732394,53456,893500,119447303,10876,8974427,6749939,4137437,24219124,16378,2390329,4402942,11304331,968298969,25579323,318123,2349258,4657517,9774711,156572,671611,25902760,5119418,72768,5625864,7922490,273925,1613829,1468656,34758823,42506,628859,4764568,53428781,158563,730188,695155,77915727,28618,9194178,49761,95242,107790,6814717,4885199,774482,5536423,4872752,10692715,225853,37205013,13233830,3351898,63172,3675789,56070678,2106937,116765509,2138078,13957795,1412266,2556222,2902164,1875566,2816917,24616,3491432,362932,245605,8692289,6029140,12875011,160326,7218079,7218079,330471,30902,940034,65972912,26834,583337,11127844,957334,7586,15238564,14040287,146947,3142539,5987151,17719172,1879354,16494,4072653,963351,12300,1911814,2999415,17059185,35188357,9686178,3166208,260368,21993493,137510309,5074374,163489,21087,9682002,5564474,7726497,64662,3300032,2358229,1884595,5408813,28697014,37737918,4092792,37188965,377362,8296033,6294186,17793465,3932682,18698636,44760091,2761240,96506,1112310,2794392,7332,7552,908452,13011511,56265154,220463115,2940729,14788523,8899922,6655833
1978,12938862,2833314,17632645,31428,32574,64329,27146121,3038224,61738,14355814,7560249,6208636,215016,330912,251009,9693316,9800206,138933,3636927,53462,849394,116664382,10727,8958267,6577779,4039410,23962690,15746,2365957,4313479,11137748,955138943,25003608,307938,2286210,4635773,9729986,156255,663975,25015244,5108930,72478,5495443,7712718,270866,1571193,1458851,34259065,41965,613611,4752400,53175309,153745,712135,672974,78071549,28485,9084308,49734,95811,105710,6648770,4804926,768609,5428667,4768798,10664862,223641,35993661,12819707,3305571,62333,3608733,55877016,2080485,115809525,2069104,13750291,1329074,2540588,3183405,1820861,2676117,24205,3460849,361069,246048,8440919,5808810,12543892,156025,7072938,7072938,327466,29892,925835,64123997,26553,577409,10741128,942023,7541,14888770,13949408,145262,3143300,5810351,17472094,1851978,16194,4058807,912750,12387,1867313,2924370,16638480,34870698,9578255,3117169,243624,21844026,136659133,4921953,161988,20795,9210564,5433225,7669225,63978,3235170,2323251,1867379,4777703,27943445,37329984,3995911,36865443,381885,8281299,6281526,17482884,3818114,18080005,43806715,2693400,96227,1096569,2726327,7110,7297,805231,12701999,56240768,217881437,2925840,14372959,8615301,6549349
1977,12687301,2774795,17134192,30816,30949,64117,26713780,2965523,61465,14193365,7566358,6115755,210534,315337,249663,9628875,9786373,136183,3546454,53434,806968,113939886,10578,8935452,6416569,3927428,23715308,15116,2342048,4238551,10969861,942581333,24443926,298152,2225630,4615729,9672546,155915,656414,24256464,5094599,72142,5365074,7506665,271377,1529802,1447120,33695018,41481,599289,4738739,52925442,149007,694931,651934,78221272,28337,8983236,49739,96329,103676,6487153,4730375,761378,5323827,4664903,10627916,221887,34876497,12400190,3254662,61506,3541374,55649667,2054927,114761516,2005418,13543521,1247225,2524834,3457617,1768092,2541805,23803,3430115,358267,246405,8195142,5611712,12218924,151792,6935336,6935336,324648,28912,912574,62262505,26242,571406,10363575,926109,7441,14550430,13855566,143370,3141174,5644703,17231389,1825299,15901,4043361,866124,12463,1823146,2852430,16224613,34561582,9458997,3068870,227177,21678700,135712068,4783252,160362,20482,8755219,5308297,7607996,63166,3172195,2292166,1850369,4449505,27199838,36911298,3901044,36513082,385810,8265242,6280837,17171482,3703010,17454627,42843802,2630626,95847,1081693,2659019,6885,6984,706861,12369253,56244840,215437405,2909327,13965250,8348182,6453044
1976,12425267,2713560,16500516,30198,29294,63990,26290257,2896311,61193,14038072,7563511,6021448,206096,300044,248359,9564377,9773537,133471,3460329,53373,766424,111286504,10428,8902474,6269765,3830889,23442114,14456,2318349,4163051,10804869,929375924,23913002,288810,2167544,4597191,9600862,155550,648868,23655016,5078773,71748,5235318,7304349,276000,1489656,1435355,33062216,41054,586607,4725518,52685266,144356,678660,631894,78364216,28162,8890428,49569,96781,101590,6342726,4658743,753553,5222342,4558873,10578508,220244,33841060,11999342,3205753,60701,3468120,55388902,2029486,113624865,1945141,13346173,1168791,2508850,3070419,1718482,2413760,23416,3399021,355889,246661,7955197,5438226,11910081,147468,6807648,6807648,322010,27964,900166,60452543,25898,565337,10019210,901840,7306,14230738,13760112,140673,3127812,5488658,16987170,1799332,15595,4026314,824081,12539,1779037,2782624,15826813,34229706,9330201,3020456,210990,21449635,134764462,4648207,158136,20160,8319556,5181195,7544260,62181,3112863,2261936,1833543,4333779,26480300,36456320,3808615,36139064,389231,8246995,6302074,16860821,3590606,16838919,41882128,2569671,94921,1067696,2592280,6668,6677,614177,12045227,56263232,213270022,2891094,13566112,8094985,6288387
1975,12157386,2650122,15724692,29573,27640,64035,25875558,2830798,60715,13886854,7576926,5925012,201881,285116,247090,9500738,9763430,130801,3378703,53256,727930,108700515,10282,8860971,6138444,3749232,23136252,13791,2283927,4084110,10639531,915124661,23403731,280036,2111850,4579428,9514305,155151,644982,23052715,5058203,71300,5106453,7105786,283262,1450867,1424044,32252783,40626,575804,4711368,52450030,139833,663340,612909,78513511,27973,8805415,49151,97165,99478,6201734,4588006,745590,5124560,4451220,10520237,218070,32856976,11617622,3157919,59949,3388086,55093989,2003094,112411640,1886636,13158942,1095998,2492528,2691586,1671632,2291841,23030,3368287,353666,246919,7720859,5280965,11617947,143126,6687293,6687293,319619,27047,888292,58691882,25524,559279,9703732,876572,7199,13925541,13663969,136601,3095428,5339497,16723252,1774013,15269,4007466,787194,12607,1734876,2714664,15441497,33899770,9202709,2972267,195043,21167265,133841842,4515756,155263,19803,7897544,5047922,7479833,60943,3055916,2232425,1817044,4228289,25777964,35930694,3718279,35760431,392137,8224408,6338267,16551774,3482125,16243826,40908471,2509713,93477,1054017,2525760,6451,6381,543394,11730959,56266842,211274535,2871947,13176387,7855657,6097083
1974,11869879,2585452,15153602,29012,26003,64218,25449754,2767646,60028,13713388,7597030,5826984,197767,270627,245851,9435592,9749065,128620,3301276,53102,691569,106167372,10146,8810675,6018141,3660032,22812432,13118,2239305,4000559,10472743,899367640,22897871,271719,2058235,4561861,9413105,154689,648585,22448415,5033573,70822,4978582,6911123,290558,1413220,1412117,31488613,40189,566296,4690576,52163552,135349,648922,594904,78620534,27779,8729701,48607,97528,97329,6048168,4517073,737701,5030652,4342773,10457947,215281,31895534,11243146,3110099,59179,3303720,54750683,1974880,111100023,1827584,12972497,1030426,2475079,2632880,1626283,2179446,22638,3337697,351387,247280,7491935,5134199,11335187,138944,6569273,6569273,317609,26174,876740,56945880,25262,553228,9404221,850091,7096,13626301,13560532,131481,3042812,5196579,16437002,1749329,14905,3985380,754676,12662,1690676,2648082,15057175,33578683,9079603,2924358,179299,20889661,132970443,4386369,152240,19439,7483506,4911421,7416613,59621,2998843,2202329,1800974,4125823,25077016,35319338,3629608,35329897,394519,8193154,6341217,16243905,3377758,15671316,39900961,2450335,92007,1040291,2459325,6249,6100,491955,11428676,56233776,209277968,2853588,12796220,7630190,5903530
1973,11575305,2520436,14786469,28529,24393,64463,25020588,2706852,59365,13513318,7584023,5729065,193563,256632,244643,9369574,9727980,126875,3227380,52925,657246,103666904,10018,8753489,5907742,3571450,22502029,12443,2195905,3912905,10307842,881652080,22396318,263728,2006247,4544133,9297924,154096,650705,21853906,5008581,70334,4851183,6720443,298050,1376516,1399849,30694316,39746,557244,4666166,51814075,130883,635288,577488,78667466,27558,8666390,47965,97886,95100,5895101,4445207,729865,4940710,4234754,10410508,212374,30981898,10872139,3062023,58325,3214274,54379582,1945320,109679470,1767414,12789985,970527,2457032,2569841,1582697,2084256,22251,3307075,349186,247838,7268560,4996239,11062664,134940,6455257,6455257,316193,25522,865368,55228203,25102,547215,9123668,824918,6990,13335963,13447570,126118,2980638,5059382,16128122,1725228,14094,3960709,728597,12541,1646580,2583160,14674785,33270009,8957960,2876681,163734,20628252,132191634,4259484,149587,19010,7088758,4772039,7355433,58359,2942333,2168363,1785222,4022336,24382513,34659713,3542465,34898147,396331,8156939,6307361,15933845,3277487,15123504,38873060,2390909,90611,1026563,2393323,6068,5934,441546,11146099,56166630,207314764,2836825,12424804,7417736,5712712
1972,11286753,2455171,14439748,28063,22832,64695,24612794,2648048,58855,13300308,7542077,5630344,189181,243143,243458,9303940,9700298,125054,3156408,52743,626601,101194394,9907,8700153,5805283,3579195,22222221,11778,2153613,3824399,10145765,862840403,21898055,256187,1955547,4526426,9169289,153235,647620,21273409,4981078,69870,4724801,6533630,305362,1340838,1387623,29891328,39304,547918,4639831,51410363,126457,622289,560553,78643556,27323,8616667,47246,98225,92815,5744605,4372212,721994,4853117,4128333,10376617,209191,30111574,10507315,3013998,57419,3120950,53995422,1915299,108220404,1704787,12611997,913785,2438485,2505965,1540995,2012796,21873,3276294,346079,248669,7051090,4865978,10801619,130990,6347158,6347158,315373,25084,854036,53543436,24889,541265,8860585,800610,6883,13052220,13324176,120866,2920878,4926318,15768363,1701498,12730,3933047,708045,12172,1602646,2521508,14292437,32979398,8833266,2829184,148338,20382169,131456435,4135579,147332,18575,6724260,4633452,7296102,57052,2886642,2131565,1769709,3918220,23698507,33976851,3464715,34515170,397529,8117716,6261153,15617414,3180461,14595699,37834384,2330704,89275,1013031,2328374,5896,5891,392368,10885563,56057315,205238390,2821086,12061621,7215835,5532842
1971,11015857,2389812,14110271,27593,21322,64769,24223379,2590923,58816,12993834,7498541,5529211,184435,230992,242350,9236766,9666395,123091,3088381,52539,604139,98766288,9813,8646260,5707793,3582070,21888679,11117,2111224,3742534,9984378,843285424,21405413,249066,1905486,4509275,9025709,151966,644413,20712952,4951486,69430,4599841,6350944,311952,1306234,1374794,29099594,38861,538000,4612424,50970698,122108,609693,544317,78511398,27069,8576109,46479,98535,90505,5598298,4298087,713904,4766423,4028605,10345364,206171,29273682,10154928,2969397,56431,3018583,53636099,1886143,106789355,1636320,12444338,858734,2418298,2442137,1501658,1958320,21517,3243675,341971,249832,6840457,4742480,10552557,127066,6247878,6247878,315099,24680,842412,51897675,24610,535486,8622890,776995,6778,12774870,13186712,115793,2868885,4797068,15381626,1679012,11279,3902910,688803,11740,1559072,2463777,13911968,32710744,8700519,2782018,133096,20145244,130719659,4015403,145064,18212,6396658,4498616,7242803,55694,2832392,2095900,1754881,3818389,23031441,33288369,3396808,34133622,392026,8073819,6213708,15292065,3085961,14092218,36807997,2267211,87904,1000130,2264434,5742,5854,344513,10616338,55875903,202907917,2805492,11705674,7024196,5363423
1970,10752971,2324731,13795915,27075,19860,64517,23842803,2534377,59106,12595034,7465301,5425317,179129,222555,241397,9170786,9629376,120905,3023443,52019,592244,96369875,9581,8582950,5611666,3497834,21434577,10533,2067356,3667394,9820481,822534450,20905254,242351,1855697,4492638,8869636,150385,640804,20151733,4922963,68895,4475871,6172215,316955,1272748,1361999,28308246,38416,527634,4606621,50523586,117891,597192,528731,78294583,26685,8544873,45434,98794,88300,5453208,4222374,705261,4680812,3955072,10315366,204468,28449705,9811347,2937637,55298,2907307,53324036,1859091,105416839,1557374,12265305,802786,2397414,2381791,1463563,1909177,21089,3210147,339342,247284,6639751,4625141,10306508,123243,6153587,6153587,315414,23969,830115,50289306,24270,530268,8411676,754467,6663,12501285,13037686,110982,2824061,4669708,14996879,1656783,10143,3875546,670693,11366,1516188,2408787,13562371,32482943,8683631,2737619,118007,19922618,130093010,3896367,142771,18169,6106191,4367744,7193533,54379,2778557,2061831,1741286,3720977,22368306,32601143,3342410,33792617,379918,8027702,6181227,14957870,2993019,13618192,35791728,2197383,86484,988890,2201432,5665,5814,298084,10317212,55650166,200328340,2790265,11355475,6843607,5202918
